# Employee Table Schema Comparison — Old Intranet Vs New ReBuild
# Generated: 2026-05-15
# =============================================================================

## ============================ Old System ============================

### Profile
| # | Field | Type | Null | Key | Default | Extra |
|---|-------|------|------|-----|---------|-------|
| 1 | id | AutoField | NO | PK | auto | auto_increment |
| 2 | user_id | OneToOne -> auth.User | YES | UNI/FK | NULL | on_delete=CASCADE |
| 3 | emp_type | CharField(20) | YES | - | NULL | choices=STATUS_CHOICES |
| 4 | start_date | DateField | NO | - | timezone.now | - |
| 5 | end_date | DateField | YES | - | NULL | - |
| 6 | work_availability | CharField(20) | YES | - | '' | - |
| 7 | contact | CharField(13) | YES | - | '' | - |
| 8 | email | CharField(40) | YES | - | '' | - |
| 9 | whatsapp_contact | CharField(13) | YES | - | '' | - |
| 10 | gender | IntegerField | NO | - | 3 | Not Specified |
| 11 | avatar | ImageField | NO | - | 'users/images/default.jpg' | upload_to='users/images' |
| 12 | title | CharField(50) | YES | - | NULL | - |
| 13 | slack_username | CharField(30) | YES | - | '' | - |
| 14 | atg_id | CharField(25) | YES | UNI | NULL | unique=True |
| 15 | college | CharField(80) | YES | - | '' | - |
| 16 | graduation_year | CharField(4) | NO | - | '' | - |
| 17 | city | CharField(50) | YES | - | '' | - |
| 18 | internship_duration | IntegerField | YES | - | 6 | - |
| 19 | github_username | CharField(100) | YES | - | NULL | - |
| 20 | leaves_wallet | FloatField | YES | - | 0 | - |
| 21 | leaves_per_month | FloatField | YES | - | 2.25 | - |
| 22 | last_leave_alloted_date | DateField | YES | - | timezone.now | - |
| 23 | date_of_birth | DateField | YES | - | NULL | - |
| 24 | ack_onboard | BooleanField | NO | - | False | - |
| 25 | timezone | CharField(64) | YES | - | NULL | - |
| 26 | industry | MultiSelectField | YES | - | NULL | max_length=200 |
| 27 | ba_level | CharField(14) | YES | - | 'cold_calls' | - |
| 28 | max_assigned_lead_count | IntegerField | NO | - | 5 | - |
| 29 | calender_id | CharField(100) | YES | - | '' | - |

### Department
| # | Field | Type | Null | Key | Default | Extra |
|---|-------|------|------|-----|---------|-------|
| 1 | id | AutoField | NO | PK | auto | - |
| 2 | name | CharField(50) | NO | - | - | - |
| 3 | category | CharField(100) | YES | - | '' | - |
| 4 | archive | BooleanField | NO | - | False | - |
| 5 | pay_type | CharField(10) | NO | - | 'Task' | Bug/Task |
| 6 | base_pay | IntegerField | NO | - | 0 | - |
| 7 | pay_per_task | IntegerField | NO | - | 0 | - |
| 8 | work_day_per_month | IntegerField | NO | - | 25 | - |
| 9 | mantis_access_level | TextField | NO | - | - | - |
| 10 | slack_channel | TextField | NO | - | - | - |
| 11 | whatsapp_group | TextField | NO | - | - | - |
| 12 | whatsapp | BooleanField | NO | - | False | - |
| 13 | slack | BooleanField | NO | - | False | - |
| 14 | mantis | BooleanField | NO | - | False | - |
| 15 | mantis_or_workast | IntegerField | NO | - | 0 | - |
| 16 | domain_id | FK -> Domain | YES | FK | NULL | SET_NULL |
| 17 | parent_department_id | FK -> self | YES | FK | NULL | CASCADE |
| 18 | is_sub_separtment | BooleanField | NO | - | False | - |

### Position
| # | Field | Type | Null | Key | Default | Extra |
|---|-------|------|------|-----|---------|-------|
| 1 | id | AutoField | NO | PK | auto | - |
| 2 | position_name | CharField(100) | NO | UNI | - | unique=True |

### EmpPosition (User-Position Link)
...
### WorksIn (User-Department Link)
| # | Field | Type | Null | Key | Default | Extra |
|---|-------|------|------|-----|---------|-------|
| 1 | id | AutoField | NO | PK | auto | - |
| 2 | emp_name_id | FK -> User | NO | FK | - | CASCADE |
| 3 | dept_name_id | FK -> Department | NO | FK | - | CASCADE |
| 4 | sub_departments_id | FK -> Sub_departments | YES | FK | NULL | CASCADE |

### PayData
| # | Field | Type | Null | Key | Default | Extra |
|---|-------|------|------|-----|---------|-------|
| 1 | id | AutoField | NO | PK | auto | - |
| 2 | user_id | FK -> User | NO | FK | - | CASCADE |
| 3 | base_pay | IntegerField | NO | - | 0 | - |
| 4 | pay_type | CharField(20) | YES | - | 'Performance Based' | - |
| 5 | pay_per_task | IntegerField | NO | - | 0 | - |
| 6 | timestamp | DateTimeField | NO | - | auto_now_add | - |

### PaymentData
| # | Field | Type | Null | Key | Default | Extra |
|---|-------|------|------|-----|---------|-------|
| 1 | id | AutoField | NO | PK | auto | - |
| 2 | employee_id | FK -> User | NO | FK | - | CASCADE |
| 3 | manager_status | CharField(5) | NO | - | 'NA' | - |
| 4 | finance_manager_status | CharField(5) | NO | - | 'NA' | - |
| 5 | payment_status | CharField(12) | NO | - | 'NA' | - |
| 6 | bonus | IntegerField | NO | - | 0 | - |
| 7 | normal_pay | IntegerField | NO | - | 0 | - |
| 8 | ptrc_deduction | IntegerField | NO | - | 0 | - |
| 9 | payout_id | CharField(30) | NO | - | 'NA' | - |
| 10 | notes | CharField(40) | NO | - | "NA" | - |
| 11 | utr_no | CharField(200) | YES | - | NULL | - |
| 12 | bug_ids | CharField(1000) | YES | - | '' | - |
